origination_month,score_band_v2,nb_clients,months_since_origination,clients_on_default
2018-02,1.0,10356,0,0
2018-02,1.0,10356,1,0
2018-02,1.0,10356,2,111
2018-02,1.0,10356,3,216
2018-02,1.0,10356,4,315
2018-02,1.0,10356,5,348
2018-02,1.0,10356,6,429
2018-02,1.0,10356,7,450
2018-02,1.0,10356,8,423
2018-02,1.0,10356,9,438
2018-02,1.0,10356,10,423
2018-02,1.0,10356,11,423
2018-02,1.0,10356,12,420
2018-02,1.0,10356,13,378
2018-02,1.0,10356,14,345
2018-02,1.0,10356,15,345
2018-02,2.0,9504,0,0
2018-02,2.0,9504,1,6
2018-02,2.0,9504,2,105
2018-02,2.0,9504,3,177
2018-02,2.0,9504,4,252
2018-02,2.0,9504,5,303
2018-02,2.0,9504,6,324
2018-02,2.0,9504,7,336
2018-02,2.0,9504,8,327
2018-02,2.0,9504,9,297
2018-02,2.0,9504,10,303
2018-02,2.0,9504,11,324
2018-02,2.0,9504,12,297
2018-02,2.0,9504,13,288
2018-02,2.0,9504,14,288
2018-02,2.0,9504,15,264
2018-02,3.0,16242,0,0
2018-02,3.0,16242,1,12
2018-02,3.0,16242,2,132
2018-02,3.0,16242,3,228
2018-02,3.0,16242,4,327
2018-02,3.0,16242,5,399
2018-02,3.0,16242,6,483
2018-02,3.0,16242,7,474
2018-02,3.0,16242,8,468
2018-02,3.0,16242,9,459
2018-02,3.0,16242,10,462
2018-02,3.0,16242,11,468
2018-02,3.0,16242,12,450
2018-02,3.0,16242,13,441
2018-02,3.0,16242,14,402
2018-02,3.0,16242,15,399
2018-02,4.0,16503,0,0
2018-02,4.0,16503,1,18
2018-02,4.0,16503,2,66
2018-02,4.0,16503,3,144
2018-02,4.0,16503,4,198
2018-02,4.0,16503,5,255
2018-02,4.0,16503,6,348
2018-02,4.0,16503,7,354
2018-02,4.0,16503,8,357
2018-02,4.0,16503,9,321
2018-02,4.0,16503,10,360
2018-02,4.0,16503,11,381
2018-02,4.0,16503,12,366
2018-02,4.0,16503,13,345
2018-02,4.0,16503,14,354
2018-02,4.0,16503,15,306
2018-02,5.0,7848,0,0
2018-02,5.0,7848,1,6
2018-02,5.0,7848,2,27
2018-02,5.0,7848,3,45
2018-02,5.0,7848,4,60
2018-02,5.0,7848,5,96
2018-02,5.0,7848,6,90
2018-02,5.0,7848,7,117
2018-02,5.0,7848,8,105
2018-02,5.0,7848,9,123
2018-02,5.0,7848,10,102
2018-02,5.0,7848,11,129
2018-02,5.0,7848,12,123
2018-02,5.0,7848,13,105
2018-02,5.0,7848,14,93
2018-02,5.0,7848,15,87
2018-02,6.0,9171,0,0
2018-02,6.0,9171,1,6
2018-02,6.0,9171,2,36
2018-02,6.0,9171,3,51
2018-02,6.0,9171,4,45
2018-02,6.0,9171,5,60
2018-02,6.0,9171,6,84
2018-02,6.0,9171,7,69
2018-02,6.0,9171,8,90
2018-02,6.0,9171,9,72
2018-02,6.0,9171,10,90
2018-02,6.0,9171,11,99
2018-02,6.0,9171,12,114
2018-02,6.0,9171,13,87
2018-02,6.0,9171,14,96
2018-02,6.0,9171,15,87
2018-02,7.0,11178,0,0
2018-02,7.0,11178,1,6
2018-02,7.0,11178,2,6
2018-02,7.0,11178,3,3
2018-02,7.0,11178,4,33
2018-02,7.0,11178,5,45
2018-02,7.0,11178,6,39
2018-02,7.0,11178,7,54
2018-02,7.0,11178,8,48
2018-02,7.0,11178,9,36
2018-02,7.0,11178,10,48
2018-02,7.0,11178,11,48
2018-02,7.0,11178,12,48
2018-02,7.0,11178,13,45
2018-02,7.0,11178,14,48
2018-02,7.0,11178,15,42
2018-03,1.0,7785,0,0
2018-03,1.0,7785,1,18
2018-03,1.0,7785,2,90
2018-03,1.0,7785,3,138
2018-03,1.0,7785,4,183
2018-03,1.0,7785,5,270
2018-03,1.0,7785,6,321
2018-03,1.0,7785,7,315
2018-03,1.0,7785,8,312
2018-03,1.0,7785,9,312
2018-03,1.0,7785,10,312
2018-03,1.0,7785,11,294
2018-03,1.0,7785,12,264
2018-03,1.0,7785,13,267
2018-03,1.0,7785,14,267
2018-03,2.0,11526,0,0
2018-03,2.0,11526,1,3
2018-03,2.0,11526,2,105
2018-03,2.0,11526,3,210
2018-03,2.0,11526,4,294
2018-03,2.0,11526,5,348
2018-03,2.0,11526,6,411
2018-03,2.0,11526,7,390
2018-03,2.0,11526,8,357
2018-03,2.0,11526,9,369
2018-03,2.0,11526,10,375
2018-03,2.0,11526,11,369
2018-03,2.0,11526,12,336
2018-03,2.0,11526,13,333
2018-03,2.0,11526,14,330
2018-03,3.0,13761,0,0
2018-03,3.0,13761,1,33
2018-03,3.0,13761,2,90
2018-03,3.0,13761,3,177
2018-03,3.0,13761,4,240
2018-03,3.0,13761,5,333
2018-03,3.0,13761,6,399
2018-03,3.0,13761,7,396
2018-03,3.0,13761,8,402
2018-03,3.0,13761,9,399
2018-03,3.0,13761,10,402
2018-03,3.0,13761,11,393
2018-03,3.0,13761,12,351
2018-03,3.0,13761,13,354
2018-03,3.0,13761,14,345
2018-03,4.0,9099,0,0
2018-03,4.0,9099,1,18
2018-03,4.0,9099,2,66
2018-03,4.0,9099,3,99
2018-03,4.0,9099,4,135
2018-03,4.0,9099,5,171
2018-03,4.0,9099,6,189
2018-03,4.0,9099,7,210
2018-03,4.0,9099,8,186
2018-03,4.0,9099,9,210
2018-03,4.0,9099,10,204
2018-03,4.0,9099,11,186
2018-03,4.0,9099,12,183
2018-03,4.0,9099,13,186
2018-03,4.0,9099,14,156
2018-03,5.0,13866,0,0
2018-03,5.0,13866,1,12
2018-03,5.0,13866,2,60
2018-03,5.0,13866,3,111
2018-03,5.0,13866,4,138
2018-03,5.0,13866,5,174
2018-03,5.0,13866,6,195
2018-03,5.0,13866,7,174
2018-03,5.0,13866,8,162
2018-03,5.0,13866,9,177
2018-03,5.0,13866,10,198
2018-03,5.0,13866,11,183
2018-03,5.0,13866,12,195
2018-03,5.0,13866,13,180
2018-03,5.0,13866,14,189
2018-03,6.0,9780,0,0
2018-03,6.0,9780,1,0
2018-03,6.0,9780,2,18
2018-03,6.0,9780,3,21
2018-03,6.0,9780,4,48
2018-03,6.0,9780,5,66
2018-03,6.0,9780,6,78
2018-03,6.0,9780,7,63
2018-03,6.0,9780,8,75
2018-03,6.0,9780,9,75
2018-03,6.0,9780,10,90
2018-03,6.0,9780,11,84
2018-03,6.0,9780,12,78
2018-03,6.0,9780,13,90
2018-03,6.0,9780,14,69
2018-03,7.0,8871,0,0
2018-03,7.0,8871,1,6
2018-03,7.0,8871,2,9
2018-03,7.0,8871,3,3
2018-03,7.0,8871,4,15
2018-03,7.0,8871,5,18
2018-03,7.0,8871,6,36
2018-03,7.0,8871,7,27
2018-03,7.0,8871,8,39
2018-03,7.0,8871,9,54
2018-03,7.0,8871,10,45
2018-03,7.0,8871,11,48
2018-03,7.0,8871,12,36
2018-03,7.0,8871,13,51
2018-03,7.0,8871,14,33
2018-04,1.0,10074,0,0
2018-04,1.0,10074,1,15
2018-04,1.0,10074,2,126
2018-04,1.0,10074,3,198
2018-04,1.0,10074,4,270
2018-04,1.0,10074,5,363
2018-04,1.0,10074,6,426
2018-04,1.0,10074,7,387
2018-04,1.0,10074,8,396
2018-04,1.0,10074,9,429
2018-04,1.0,10074,10,399
2018-04,1.0,10074,11,384
2018-04,1.0,10074,12,375
2018-04,1.0,10074,13,366
2018-04,2.0,13338,0,0
2018-04,2.0,13338,1,0
2018-04,2.0,13338,2,99
2018-04,2.0,13338,3,195
2018-04,2.0,13338,4,261
2018-04,2.0,13338,5,342
2018-04,2.0,13338,6,435
2018-04,2.0,13338,7,459
2018-04,2.0,13338,8,453
2018-04,2.0,13338,9,459
2018-04,2.0,13338,10,465
2018-04,2.0,13338,11,444
2018-04,2.0,13338,12,417
2018-04,2.0,13338,13,390
2018-04,3.0,9726,0,0
2018-04,3.0,9726,1,3
2018-04,3.0,9726,2,75
2018-04,3.0,9726,3,114
2018-04,3.0,9726,4,144
2018-04,3.0,9726,5,222
2018-04,3.0,9726,6,231
2018-04,3.0,9726,7,258
2018-04,3.0,9726,8,255
2018-04,3.0,9726,9,282
2018-04,3.0,9726,10,264
2018-04,3.0,9726,11,276
2018-04,3.0,9726,12,249
2018-04,3.0,9726,13,255
2018-04,4.0,8550,0,0
2018-04,4.0,8550,1,18
2018-04,4.0,8550,2,39
2018-04,4.0,8550,3,81
2018-04,4.0,8550,4,111
2018-04,4.0,8550,5,141
2018-04,4.0,8550,6,186
2018-04,4.0,8550,7,180
2018-04,4.0,8550,8,195
2018-04,4.0,8550,9,201
2018-04,4.0,8550,10,195
2018-04,4.0,8550,11,204
2018-04,4.0,8550,12,186
2018-04,4.0,8550,13,189
2018-04,5.0,6429,0,0
2018-04,5.0,6429,1,6
2018-04,5.0,6429,2,15
2018-04,5.0,6429,3,45
2018-04,5.0,6429,4,75
2018-04,5.0,6429,5,90
2018-04,5.0,6429,6,87
2018-04,5.0,6429,7,78
2018-04,5.0,6429,8,99
2018-04,5.0,6429,9,96
2018-04,5.0,6429,10,78
2018-04,5.0,6429,11,90
2018-04,5.0,6429,12,84
2018-04,5.0,6429,13,84
2018-04,6.0,9978,0,0
2018-04,6.0,9978,1,0
2018-04,6.0,9978,2,39
2018-04,6.0,9978,3,39
2018-04,6.0,9978,4,51
2018-04,6.0,9978,5,63
2018-04,6.0,9978,6,93
2018-04,6.0,9978,7,93
2018-04,6.0,9978,8,84
2018-04,6.0,9978,9,99
2018-04,6.0,9978,10,111
2018-04,6.0,9978,11,84
2018-04,6.0,9978,12,99
2018-04,6.0,9978,13,93
2018-04,7.0,7974,0,0
2018-04,7.0,7974,1,0
2018-04,7.0,7974,2,0
2018-04,7.0,7974,3,12
2018-04,7.0,7974,4,27
2018-04,7.0,7974,5,18
2018-04,7.0,7974,6,9
2018-04,7.0,7974,7,30
2018-04,7.0,7974,8,30
2018-04,7.0,7974,9,39
2018-04,7.0,7974,10,30
2018-04,7.0,7974,11,36
2018-04,7.0,7974,12,18
2018-04,7.0,7974,13,33
2018-05,1.0,12450,0,0
2018-05,1.0,12450,1,12
2018-05,1.0,12450,2,111
2018-05,1.0,12450,3,261
2018-05,1.0,12450,4,324
2018-05,1.0,12450,5,390
2018-05,1.0,12450,6,513
2018-05,1.0,12450,7,510
2018-05,1.0,12450,8,492
2018-05,1.0,12450,9,504
2018-05,1.0,12450,10,501
2018-05,1.0,12450,11,453
2018-05,1.0,12450,12,432
2018-05,2.0,13233,0,0
2018-05,2.0,13233,1,6
2018-05,2.0,13233,2,102
2018-05,2.0,13233,3,204
2018-05,2.0,13233,4,243
2018-05,2.0,13233,5,333
2018-05,2.0,13233,6,414
2018-05,2.0,13233,7,441
2018-05,2.0,13233,8,423
2018-05,2.0,13233,9,435
2018-05,2.0,13233,10,405
2018-05,2.0,13233,11,381
2018-05,2.0,13233,12,399
2018-05,3.0,13386,0,0
2018-05,3.0,13386,1,15
2018-05,3.0,13386,2,75
2018-05,3.0,13386,3,135
2018-05,3.0,13386,4,213
2018-05,3.0,13386,5,252
2018-05,3.0,13386,6,315
2018-05,3.0,13386,7,354
2018-05,3.0,13386,8,354
2018-05,3.0,13386,9,369
2018-05,3.0,13386,10,363
2018-05,3.0,13386,11,363
2018-05,3.0,13386,12,339
2018-05,4.0,7557,0,0
2018-05,4.0,7557,1,9
2018-05,4.0,7557,2,33
2018-05,4.0,7557,3,72
2018-05,4.0,7557,4,87
2018-05,4.0,7557,5,105
2018-05,4.0,7557,6,132
2018-05,4.0,7557,7,132
2018-05,4.0,7557,8,138
2018-05,4.0,7557,9,135
2018-05,4.0,7557,10,147
2018-05,4.0,7557,11,129
2018-05,4.0,7557,12,150
2018-05,5.0,9234,0,0
2018-05,5.0,9234,1,0
2018-05,5.0,9234,2,9
2018-05,5.0,9234,3,27
2018-05,5.0,9234,4,72
2018-05,5.0,9234,5,102
2018-05,5.0,9234,6,126
2018-05,5.0,9234,7,129
2018-05,5.0,9234,8,138
2018-05,5.0,9234,9,123
2018-05,5.0,9234,10,111
2018-05,5.0,9234,11,105
2018-05,5.0,9234,12,102
2018-05,6.0,7842,0,0
2018-05,6.0,7842,1,9
2018-05,6.0,7842,2,0
2018-05,6.0,7842,3,27
2018-05,6.0,7842,4,30
2018-05,6.0,7842,5,39
2018-05,6.0,7842,6,72
2018-05,6.0,7842,7,69
2018-05,6.0,7842,8,63
2018-05,6.0,7842,9,81
2018-05,6.0,7842,10,72
2018-05,6.0,7842,11,57
2018-05,6.0,7842,12,51
2018-05,7.0,5235,0,0
2018-05,7.0,5235,1,0
2018-05,7.0,5235,2,6
2018-05,7.0,5235,3,6
2018-05,7.0,5235,4,6
2018-05,7.0,5235,5,21
2018-05,7.0,5235,6,18
2018-05,7.0,5235,7,6
2018-05,7.0,5235,8,15
2018-05,7.0,5235,9,21
2018-05,7.0,5235,10,6
2018-05,7.0,5235,11,36
2018-05,7.0,5235,12,36
2018-06,1.0,20880,0,0
2018-06,1.0,20880,1,18
2018-06,1.0,20880,2,234
2018-06,1.0,20880,3,390
2018-06,1.0,20880,4,600
2018-06,1.0,20880,5,768
2018-06,1.0,20880,6,927
2018-06,1.0,20880,7,960
2018-06,1.0,20880,8,978
2018-06,1.0,20880,9,891
2018-06,1.0,20880,10,855
2018-06,1.0,20880,11,861
2018-06,2.0,15009,0,0
2018-06,2.0,15009,1,3
2018-06,2.0,15009,2,150
2018-06,2.0,15009,3,249
2018-06,2.0,15009,4,357
2018-06,2.0,15009,5,468
2018-06,2.0,15009,6,570
2018-06,2.0,15009,7,576
2018-06,2.0,15009,8,552
2018-06,2.0,15009,9,552
2018-06,2.0,15009,10,549
2018-06,2.0,15009,11,492
2018-06,3.0,19956,0,0
2018-06,3.0,19956,1,18
2018-06,3.0,19956,2,120
2018-06,3.0,19956,3,222
2018-06,3.0,19956,4,324
2018-06,3.0,19956,5,462
2018-06,3.0,19956,6,570
2018-06,3.0,19956,7,585
